Activity Start Date,Organization ID,Monitoring Location ID,Monitoring Location Name,Monitoring Location Latitude,Monitoring Location Longitude,Monitoring Location Type,Characteristic Name,Sample Fraction,Result Value,Result Unit,Detection Condition,Detection Limit Value1,Detection Limit Unit1
06-22-2009,UTAHDWQ_WQX,4917450,UTAH LAKE AT MIDDLE OF PROVO BAY,40.18913907,-111.6999312,Lake,Chlorophyll a,Total,45.0,ug/l,,,
06-22-2009,UTAHDWQ_WQX,4917600,UTAH LAKE GOSHEN BAY SOUTHWEST END,40.06023518,-111.87438359999999,Lake,Chlorophyll a,Total,15.4,ug/l,,,
06-22-2009,UTAHDWQ_WQX,4917500,UTAH LAKE 3 MI WNW OF LINCOLN BEACH,40.16967582,-111.87160559999998,Lake,Chlorophyll a,Total,6.3,ug/l,,,
06-22-2009,UTAHDWQ_WQX,4917370,UTAH LAKE 1 MI EAST OF PELICAN POINT,40.26828256,-111.8299304,Lake,Chlorophyll a,Total,5.2,ug/l,,,
06-22-2009,UTAHDWQ_WQX,4917520,UTAH LAKE 2 MI E OF SARATOGA SPRINGS #12,40.34216863,-111.8713257,Lake,Chlorophyll a,Total,8.6,ug/l,,,
06-22-2009,UTAHDWQ_WQX,4917310,UTAH LAKE 0.5 MI W OF GENEVA DISCHARGE #15-A,40.32087,-111.77753999999999,Lake,Chlorophyll a,Total,11.1,ug/l,,,
06-22-2009,UTAHDWQ_WQX,4917320,UTAH LAKE 0.5 MI W OF GENEVA DISCHARGE #15-A Replicate of 4917310,40.32087,-111.77753999999999,Lake,Chlorophyll a,Total,6.0,ug/l,,,
06-22-2009,UTAHDWQ_WQX,4917390,UTAH LAKE 1 MI WEST OF PROVO BOAT HARBOR,40.23717289,-111.76464720000001,Lake,Chlorophyll a,Total,5.0,ug/l,,,
06-22-2009,UTAHDWQ_WQX,4917770,UTAH LAKE  OUTSIDE ENTRANCE TO PROVO BAY,40.18856667,-111.7313142,Lake,Chlorophyll a,Total,5.0,ug/l,,,
07-06-2009,UTAHDWQ_WQX,4917770,UTAH LAKE  OUTSIDE ENTRANCE TO PROVO BAY,40.18856667,-111.7313142,Lake,Chlorophyll a,Total,14.8,ug/l,,,
07-06-2009,UTAHDWQ_WQX,4917450,UTAH LAKE AT MIDDLE OF PROVO BAY,40.18913907,-111.6999312,Lake,Chlorophyll a,Total,113.4,ug/l,,,
